
=== placed-freeform-magcoil.bp.txt — 4 coater(s), 14 run(s) total ===
    n3#754@(42,31,0) inbound=1 run=54
    -> n1,n2,n3 in one run: true; distinct runs across n0..n3: 1
  coater#865@(41,42,0):
    n0#755@(39,42,0) inbound=1 run=6
    n1#756@(40,42,0) inbound=1 run=6
    n2#757@(41,42,0) inbound=1 run=6
    n3#758@(42,42,0) inbound=1 run=6
    -> n1,n2,n3 in one run: true; distinct runs across n0..n3: 1
  coater#868@(41,44,0):
    n0#759@(39,44,0) inbound=1 run=23
    n1#760@(40,44,0) inbound=1 run=23
    n2#761@(41,44,0) inbound=1 run=23
    n3#762@(42,44,0) inbound=1 run=23
    -> n1,n2,n3 in one run: true; distinct runs across n0..n3: 1
  coater#871@(41,46,0):
    n0#763@(39,46,0) inbound=1 run=55
    n1#764@(40,46,0) inbound=1 run=55
    n2#765@(41,46,0) inbound=1 run=55
    n3#766@(42,46,0) inbound=1 run=55
    -> n1,n2,n3 in one run: true; distinct runs across n0..n3: 1
  (reported 35/35 coaters)
